fecha;producto;region;cliente_id;canal_venta;precio_unitario;cantidad;ingreso;costo_unitario;utilidad
2023-12-13 00:00:00;Impresora;Este;1054;Online;498,88;1;498,88;302;196,88
2023-08-08 00:00:00;Smartphone;Norte;1072;Tienda física;1125,39;8;9003,12;717,68;3261,68
2023-04-26 00:00:00;Laptop;Oeste;1022;Tienda física;1050,03;5;5250,15;577,73;2361,5
2023-06-06 00:00:00;Smartphone;Norte;1090;Online;372,28;6;2233,68;207,13;990,9
2023-03-15 00:00:00;Smartphone;Norte;1079;Tienda física;114,89;2;229,78;67,56;94,66
2023-10-31 00:00:00;Impresora;Oeste;1003;Online;871,24;4;3484,96;522,28;1395,84
2023-05-14 00:00:00;Smartphone;Oeste;1041;Call center;908,61;7;6360,27;549,14;2516,29
2023-12-14 00:00:00;Impresora;Sur;1089;Tienda física;503,21;7;3522,47;363,14;980,49
2023-03-28 00:00:00;Laptop;Oeste;1057;Tienda física;198,92;4;795,68;100,76;392,64
2023-09-11 00:00:00;Smartphone;Oeste;1064;Tienda física;572,97;9;5156,73;350,04;2006,37
2023-04-28 00:00:00;Smartphone;Oeste;1092;Online;441,36;3;1324,08;244,66;590,1
2023-04-12 00:00:00;Impresora;Oeste;1030;Call center;389,43;1;389,43;240,32;149,11
2023-09-13 00:00:00;Impresora;Sur;1027;Call center;673,29;2;1346,58;448,57;449,44
2023-02-25 00:00:00;Laptop;Sur;1040;Call center;341,66;9;3074,94;186,52;1396,26
2023-06-27 00:00:00;Monitor;Sur;1090;Online;1103,53;5;5517,65;618,24;2426,45
2023-05-12 00:00:00;Tablet;Sur;1012;Tienda física;486,03;6;2916,18;315,35;1024,08
2023-02-15 00:00:00;Tablet;Sur;1046;Call center;506,77;7;3547,39;334,91;1203,02
2023-02-11 00:00:00;Impresora;Este;1020;Tienda física;672,69;4;2690,76;482,2;761,96
2023-06-24 00:00:00;Tablet;Norte;1036;Tienda física;1003,79;4;4015,16;731,51;1089,12
2023-11-20 00:00:00;Tablet;Norte;1047;Call center;527,14;6;3162,84;397,65;776,94
2023-03-13 00:00:00;Laptop;Este;1083;Tienda física;1106,95;6;6641,7;844,4;1575,3
2023-08-29 00:00:00;Laptop;Oeste;1036;Online;636,84;4;2547,36;384,76;1008,32
2023-07-14 00:00:00;Tablet;Norte;1099;Call center;1223,45;9;11011,05;770,7;4074,75
2023-01-08 00:00:00;Laptop;Este;1070;Tienda física;1212,16;6;7272,96;958,91;1519,5
2023-05-31 00:00:00;Smartphone;Sur;1016;Online;1301,21;5;6506,05;694,43;3033,9
2023-10-16 00:00:00;Impresora;Sur;1036;Online;473,65;5;2368,25;271,82;1009,15
2023-12-21 00:00:00;Smartphone;Oeste;1077;Online;908,72;8;7269,76;500,97;3262
2023-04-06 00:00:00;Tablet;Este;1020;Call center;860,44;7;6023,08;432,47;2995,79
2023-05-26 00:00:00;Smartphone;Sur;1049;Tienda física;670,5;8;5364;366,62;2431,04
2023-09-26 00:00:00;Impresora;Norte;1061;Online;781,14;7;5467,98;511,08;1890,42
2023-03-22 00:00:00;Impresora;Este;1070;Call center;1410,29;9;12692,61;960,62;4047,03
2023-01-31 00:00:00;Smartphone;Sur;1005;Tienda física;1099,31;1;1099,31;594,38;504,93
2023-03-01 00:00:00;Tablet;Norte;1012;Tienda física;1124,8;9;10123,2;698,97;3832,47
2023-02-27 00:00:00;Laptop;Norte;1060;Online;925,4;8;7403,2;585,68;2717,76
2023-07-03 00:00:00;Impresora;Norte;1009;Online;1355,79;8;10846,32;690,26;5324,24
2023-10-13 00:00:00;Tablet;Oeste;1092;Online;175,35;1;175,35;116,02;59,33
2023-08-17 00:00:00;Tablet;Sur;1035;Call center;1486,74;1;1486,74;1018,81;467,93
2023-11-27 00:00:00;Tablet;Norte;1040;Call center;124,7;8;997,6;91,04;269,28
2023-08-13 00:00:00;Monitor;Oeste;1040;Tienda física;206,88;4;827,52;104,35;410,12
2023-03-21 00:00:00;Impresora;Este;1062;Call center;496,94;8;3975,52;269,66;1818,24
2023-08-25 00:00:00;Impresora;Norte;1056;Tienda física;287,63;6;1725,78;161,15;758,88
2023-03-27 00:00:00;Monitor;Sur;1074;Online;804,78;3;2414,34;563,27;724,53
2023-02-22 00:00:00;Tablet;Norte;1056;Call center;1168,49;4;4673,96;867,52;1203,88
2023-08-15 00:00:00;Impresora;Norte;1057;Online;1484,54;7;10391,78;788,74;4870,6
2023-07-07 00:00:00;Laptop;Este;1073;Online;548,69;5;2743,45;314,61;1170,4
2023-12-01 00:00:00;Monitor;Este;1033;Call center;677,39;6;4064,34;436,92;1442,82
2023-03-15 00:00:00;Impresora;Oeste;1053;Online;314,6;1;314,6;246,07;68,53
2023-10-28 00:00:00;Impresora;Sur;1099;Call center;125,27;5;626,35;72,02;266,25
2023-02-20 00:00:00;Monitor;Oeste;1086;Online;972,53;2;1945,06;534,37;876,32
2023-04-05 00:00:00;Tablet;Oeste;1047;Online;637,75;8;5102;428,27;1675,84
2023-02-23 00:00:00;Monitor;Sur;1061;Online;1046,76;5;5233,8;703,35;1717,05
2023-02-19 00:00:00;Tablet;Norte;1038;Call center;338,83;1;338,83;249,19;89,64
2023-09-29 00:00:00;Smartphone;Norte;1095;Tienda física;812,75;3;2438,25;553,39;778,08
2023-01-16 00:00:00;Monitor;Norte;1039;Online;581,53;2;1163,06;356,36;450,34
2023-07-23 00:00:00;Smartphone;Oeste;1091;Tienda física;693,3;2;1386,6;514,35;357,9
2023-10-03 00:00:00;Impresora;Oeste;1055;Call center;1380,4;6;8282,4;730,54;3899,16
2023-09-29 00:00:00;Monitor;Oeste;1061;Call center;956,91;1;956,91;490,04;466,87
2023-11-28 00:00:00;Impresora;Este;1043;Tienda física;204,6;7;1432,2;146,97;403,41
2023-04-30 00:00:00;Impresora;Este;1030;Tienda física;220,98;7;1546,86;169,1;363,16
2023-01-31 00:00:00;Laptop;Oeste;1083;Call center;1364,09;4;5456,36;1031,74;1329,4
2023-10-30 00:00:00;Monitor;Norte;1085;Tienda física;379,48;2;758,96;290,32;178,32
2023-12-31 00:00:00;Monitor;Este;1027;Online;551,33;7;3859,31;435,66;809,69
2023-02-12 00:00:00;Impresora;Oeste;1017;Call center;733,39;8;5867,12;380,51;2823,04
2023-12-26 00:00:00;Tablet;Este;1026;Online;286,19;9;2575,71;208,24;701,55
2023-12-04 00:00:00;Smartphone;Este;1051;Call center;609,41;4;2437,64;471,82;550,36
2023-05-18 00:00:00;Monitor;Norte;1062;Online;1424,65;3;4273,95;1084,8;1019,55
2023-06-22 00:00:00;Monitor;Sur;1060;Online;1329,86;3;3989,58;1014,07;947,37
2023-09-13 00:00:00;Monitor;Norte;1024;Call center;1454,59;5;7272,95;948,87;2528,6
2023-01-02 00:00:00;Monitor;Este;1063;Tienda física;1364;1;1364;1087,1;276,9
2023-12-11 00:00:00;Impresora;Norte;1033;Online;1332,82;5;6664,1;789,52;2716,5
2023-08-29 00:00:00;Laptop;Norte;1040;Tienda física;276,65;3;829,95;210,62;198,09
2023-12-20 00:00:00;Smartphone;Este;1008;Online;1433,09;4;5732,36;758,43;2698,64
2023-06-19 00:00:00;Monitor;Sur;1057;Online;1391,69;7;9741,83;810,92;4065,39
2023-05-18 00:00:00;Tablet;Norte;1019;Tienda física;189,52;4;758,08;109,88;318,56
2023-01-18 00:00:00;Laptop;Norte;1093;Call center;1076,44;1;1076,44;571,89;504,55
2023-11-08 00:00:00;Tablet;Oeste;1012;Call center;170,83;7;1195,81;108,26;437,99
2023-04-26 00:00:00;Tablet;Oeste;1097;Call center;1068,27;4;4273,08;636,55;1726,88
2023-10-31 00:00:00;Impresora;Oeste;1012;Online;201,99;9;1817,91;107,53;850,14
2023-07-09 00:00:00;Smartphone;Norte;1029;Tienda física;295,45;5;1477,25;217,11;391,7
2023-04-10 00:00:00;Smartphone;Oeste;1066;Tienda física;1260,93;4;5043,72;733,85;2108,32
2023-01-02 00:00:00;Monitor;Este;1079;Tienda física;1349,14;9;12142,26;717,65;5683,41
2023-05-15 00:00:00;Laptop;Este;1004;Tienda física;478,78;4;1915,12;258,71;880,28
2023-01-12 00:00:00;Tablet;Sur;1078;Tienda física;1082,85;9;9745,65;561,33;4693,68
2023-09-20 00:00:00;Laptop;Este;1048;Online;811,3;1;811,3;563,83;247,47
2023-07-19 00:00:00;Tablet;Este;1039;Tienda física;149,89;5;749,45;96,62;266,35
2023-10-09 00:00:00;Tablet;Oeste;1061;Online;1150,94;7;8056,58;747,04;2827,3
2023-07-17 00:00:00;Tablet;Oeste;1069;Call center;887,3;8;7098,4;667,6;1757,6
2023-04-22 00:00:00;Laptop;Este;1006;Call center;1196,33;6;7177,98;765,54;2584,74
2023-01-27 00:00:00;Tablet;Oeste;1030;Tienda física;1056,87;3;3170,61;807,26;748,83
2023-12-01 00:00:00;Monitor;Oeste;1085;Call center;1056,52;1;1056,52;798,17;258,35
2023-09-27 00:00:00;Impresora;Este;1004;Tienda física;1067,81;1;1067,81;768,54;299,27
2023-07-26 00:00:00;Smartphone;Oeste;1046;Online;572,97;5;2864,85;388,65;921,6
2023-01-07 00:00:00;Laptop;Sur;1046;Online;434,56;1;434,56;324,99;109,57
2023-06-14 00:00:00;Smartphone;Oeste;1029;Online;478,42;6;2870,52;242,12;1417,8
2023-12-15 00:00:00;Smartphone;Sur;1038;Online;907,35;7;6351,45;638,29;1883,42
2023-08-28 00:00:00;Tablet;Este;1022;Online;776,49;7;5435,43;568,38;1456,77
2023-12-13 00:00:00;Impresora;Sur;1009;Call center;798,37;4;3193,48;562,45;943,68
2023-01-03 00:00:00;Smartphone;Sur;1067;Tienda física;1387,64;4;5550,56;714,61;2692,12
2023-09-18 00:00:00;Laptop;Sur;1094;Online;1007,91;4;4031,64;599,67;1632,96
2023-02-20 00:00:00;Impresora;Este;1020;Call center;771,2;4;3084,8;416,89;1417,24
2023-07-20 00:00:00;Laptop;Oeste;1088;Tienda física;1273,03;5;6365,15;696,26;2883,85
2023-12-01 00:00:00;Laptop;Sur;1040;Tienda física;227,49;1;227,49;174,61;52,88
2023-07-04 00:00:00;Smartphone;Este;1032;Call center;380,49;2;760,98;199,84;361,3
2023-04-24 00:00:00;Monitor;Sur;1006;Call center;152,66;4;610,64;78,11;298,2
2023-04-12 00:00:00;Impresora;Norte;1058;Tienda física;492,62;9;4433,58;254,29;2144,97
2023-10-28 00:00:00;Monitor;Este;1041;Online;828,87;9;7459,83;457,31;3344,04
2023-10-18 00:00:00;Laptop;Norte;1000;Call center;212,83;2;425,66;166,8;92,06
2023-01-03 00:00:00;Monitor;Sur;1088;Online;1365,06;7;9555,42;1080,13;1994,51
2023-04-24 00:00:00;Impresora;Sur;1027;Call center;428,43;8;3427,44;264,16;1314,16
2023-02-24 00:00:00;Laptop;Oeste;1013;Call center;842,9;4;3371,6;498,9;1376
2023-02-26 00:00:00;Tablet;Oeste;1061;Online;1082,22;3;3246,66;738,36;1031,58
2023-07-26 00:00:00;Laptop;Este;1011;Call center;564,77;6;3388,62;357,65;1242,72
2023-02-19 00:00:00;Monitor;Oeste;1017;Online;1241,8;3;3725,4;955,2;859,8
2023-12-28 00:00:00;Monitor;Oeste;1037;Call center;858,1;2;1716,2;489,01;738,18
2023-08-04 00:00:00;Laptop;Oeste;1050;Online;1284,98;9;11564,82;714,84;5131,26
2023-06-07 00:00:00;Monitor;Este;1011;Call center;636,91;2;1273,82;379,28;515,26
2023-01-16 00:00:00;Laptop;Sur;1029;Call center;303,05;3;909,15;177,74;375,93
2023-09-05 00:00:00;Monitor;Oeste;1089;Call center;597,93;2;1195,86;441,32;313,22
2023-09-07 00:00:00;Monitor;Oeste;1014;Online;242,5;7;1697,5;169,22;512,96
2023-07-10 00:00:00;Monitor;Sur;1087;Online;1051,6;9;9464,4;635,13;3748,23
2023-09-06 00:00:00;Laptop;Oeste;1069;Call center;514,61;8;4116,88;319,45;1561,28
2023-09-25 00:00:00;Impresora;Oeste;1047;Call center;258,86;3;776,58;159,52;298,02
2023-12-12 00:00:00;Tablet;Norte;1071;Call center;1464,01;2;2928,02;980,61;966,8
2023-11-24 00:00:00;Smartphone;Oeste;1000;Tienda física;247,84;8;1982,72;141,65;849,52
2023-10-25 00:00:00;Smartphone;Sur;1078;Online;819,09;7;5733,63;555,52;1844,99
2023-05-13 00:00:00;Laptop;Sur;1044;Tienda física;199,55;6;1197,3;152,44;282,66
2023-12-16 00:00:00;Smartphone;Este;1086;Tienda física;1315,93;8;10527,44;954,65;2890,24
2023-10-03 00:00:00;Tablet;Norte;1056;Tienda física;1425,03;3;4275,09;1001,12;1271,73
2023-01-25 00:00:00;Laptop;Oeste;1024;Tienda física;668,97;6;4013,82;383,52;1712,7
2023-06-04 00:00:00;Monitor;Oeste;1010;Online;377,54;3;1132,62;197,91;538,89
2023-12-19 00:00:00;Tablet;Sur;1099;Online;747,62;7;5233,34;450,79;2077,81
2023-11-04 00:00:00;Tablet;Este;1062;Tienda física;544,93;2;1089,86;328,81;432,24
2023-05-26 00:00:00;Laptop;Oeste;1049;Online;105,3;8;842,4;80,56;197,92
2023-05-31 00:00:00;Tablet;Sur;1082;Online;690,62;7;4834,34;534,57;1092,35
2023-04-03 00:00:00;Tablet;Oeste;1003;Online;852,48;5;4262,4;640,73;1058,75
2023-06-27 00:00:00;Smartphone;Oeste;1064;Online;384,81;9;3463,29;243,64;1270,53
2023-05-04 00:00:00;Monitor;Oeste;1036;Tienda física;362,9;3;1088,7;247,22;347,04
2023-10-02 00:00:00;Tablet;Oeste;1069;Online;894;7;6258;633,61;1822,73
2023-02-03 00:00:00;Smartphone;Norte;1017;Call center;500,15;9;4501,35;358,14;1278,09
2023-11-24 00:00:00;Smartphone;Oeste;1052;Online;584,77;4;2339,08;305,67;1116,4
2023-06-07 00:00:00;Tablet;Oeste;1003;Tienda física;505,66;1;505,66;260,21;245,45
2023-11-13 00:00:00;Smartphone;Este;1046;Call center;1427,69;4;5710,76;814,25;2453,76
2023-12-18 00:00:00;Tablet;Este;1042;Tienda física;1156,15;4;4624,6;690,03;1864,48
2023-08-13 00:00:00;Tablet;Este;1017;Online;1006,69;3;3020,07;616,11;1171,74
2023-04-07 00:00:00;Monitor;Sur;1078;Tienda física;432,96;8;3463,68;259,03;1391,44
2023-03-25 00:00:00;Impresora;Sur;1011;Online;639,84;3;1919,52;371,23;805,83
2023-06-24 00:00:00;Monitor;Oeste;1011;Call center;1496,98;9;13472,82;912,53;5260,05
2023-03-05 00:00:00;Laptop;Norte;1056;Online;1206,08;2;2412,16;721,91;968,34
2023-01-22 00:00:00;Tablet;Sur;1002;Online;127,24;6;763,44;77,4;299,04
2023-08-23 00:00:00;Tablet;Este;1000;Tienda física;1107,17;5;5535,85;619,05;2440,6
2023-11-19 00:00:00;Impresora;Sur;1041;Online;1331,21;5;6656,05;721,05;3050,8
2023-11-13 00:00:00;Monitor;Oeste;1002;Online;1405,88;4;5623,52;805,05;2403,32
2023-10-23 00:00:00;Impresora;Oeste;1038;Call center;908,41;9;8175,69;487,63;3787,02
